duration,price,date,origination,destination,depart,arrive,mode
1h 34m,      $194   ,11-03-2019,Boston,Philadelphia,   11:02 AM   ,   12:36 PM   ,plane
1h 43m,      $194   ,11-03-2019,Boston,Philadelphia,   4:42 PM   ,   6:25 PM   ,plane
1h 45m,      $194   ,11-03-2019,Boston,Philadelphia,   5:50 PM   ,   7:35 PM   ,plane
1h 44m,      $194   ,11-03-2019,Boston,Philadelphia,   7:12 PM   ,   8:56 PM   ,plane
1h 44m,      $194   ,11-03-2019,Boston,Philadelphia,   7:47 PM   ,   9:31 PM   ,plane
1h 31m,      $209   ,10-17-2019,Philadelphia,Boston,   8:40 PM   ,   10:11 PM   ,plane
1h 30m,      $214   ,10-17-2019,Philadelphia,Boston,   6:00 AM   ,   7:30 AM   ,plane
1h 37m,      $214   ,10-17-2019,Philadelphia,Boston,   9:41 PM   ,   11:18 PM   ,plane
1h 32m,      $209   ,10-17-2019,Philadelphia,Boston,   8:46 AM   ,   10:18 AM   ,plane
1h 33m,      $209   ,10-17-2019,Philadelphia,Boston,   10:38 AM   ,   12:11 PM   ,plane
1h 36m,      $209   ,10-17-2019,Philadelphia,Boston,   12:40 PM   ,   2:16 PM   ,plane
1h 38m,      $209   ,10-17-2019,Philadelphia,Boston,   6:51 PM   ,   8:29 PM   ,plane
1h 37m,      $214   ,10-17-2019,Philadelphia,Boston,   5:00 AM   ,   6:37 AM   ,plane
1h 42m,      $214   ,10-17-2019,Philadelphia,Boston,   6:20 AM   ,   8:02 AM   ,plane
1h 41m,      $214   ,10-17-2019,Philadelphia,Boston,   7:38 AM   ,   9:19 AM   ,plane
1h 42m,      $214   ,10-17-2019,Philadelphia,Boston,   8:08 AM   ,   9:50 AM   ,plane
1h 47m,      $214   ,10-17-2019,Philadelphia,Boston,   9:27 AM   ,   11:14 AM   ,plane
1h 35m,      $214   ,10-17-2019,Philadelphia,Boston,   10:09 AM   ,   11:44 AM   ,plane
1h 41m,      $214   ,10-17-2019,Philadelphia,Boston,   10:45 AM   ,   12:26 PM   ,plane
1h 33m,      $214   ,10-17-2019,Philadelphia,Boston,   11:06 AM   ,   12:39 PM   ,plane
1h 46m,      $214   ,10-17-2019,Philadelphia,Boston,   1:00 PM   ,   2:46 PM   ,plane
1h 49m,      $214   ,10-17-2019,Philadelphia,Boston,   6:55 PM   ,   8:44 PM   ,plane
1h 47m,      $214   ,10-17-2019,Philadelphia,Boston,   7:47 PM   ,   9:34 PM   ,plane
1h 42m,      $254   ,10-17-2019,Philadelphia,Boston,   2:30 PM   ,   4:12 PM   ,plane
1h 43m,      $254   ,10-17-2019,Philadelphia,Boston,   4:30 PM   ,   6:13 PM   ,plane
1h 48m,      $314   ,10-17-2019,Philadelphia,Boston,   3:54 PM   ,   5:42 PM   ,plane
1h 47m,      $324   ,10-17-2019,Philadelphia,Boston,   7:07 PM   ,   8:54 PM   ,plane
1h 51m,      $430   ,10-17-2019,Philadelphia,Boston,   5:50 PM   ,   7:41 PM   ,plane
1h 46m,      $909   ,10-17-2019,Philadelphia,Boston,   4:54 PM   ,   6:40 PM   ,plane
1h 32m,      $144   ,10-24-2019,Philadelphia,Boston,   8:46 AM   ,   10:18 AM   ,plane
1h 30m,      $149   ,10-24-2019,Philadelphia,Boston,   6:00 AM   ,   7:30 AM   ,plane
1h 37m,      $149   ,10-24-2019,Philadelphia,Boston,   9:41 PM   ,   11:18 PM   ,plane
1h 33m,      $144   ,10-24-2019,Philadelphia,Boston,   10:38 AM   ,   12:11 PM   ,plane
1h 36m,      $144   ,10-24-2019,Philadelphia,Boston,   12:40 PM   ,   2:16 PM   ,plane
1h 37m,      $149   ,10-24-2019,Philadelphia,Boston,   5:00 AM   ,   6:37 AM   ,plane
1h 42m,      $149   ,10-24-2019,Philadelphia,Boston,   6:20 AM   ,   8:02 AM   ,plane
1h 41m,      $149   ,10-24-2019,Philadelphia,Boston,   7:38 AM   ,   9:19 AM   ,plane
1h 42m,      $149   ,10-24-2019,Philadelphia,Boston,   8:08 AM   ,   9:50 AM   ,plane
1h 47m,      $149   ,10-24-2019,Philadelphia,Boston,   9:27 AM   ,   11:14 AM   ,plane
1h 35m,      $149   ,10-24-2019,Philadelphia,Boston,   10:09 AM   ,   11:44 AM   ,plane
1h 41m,      $149   ,10-24-2019,Philadelphia,Boston,   10:45 AM   ,   12:26 PM   ,plane
1h 33m,      $149   ,10-24-2019,Philadelphia,Boston,   11:06 AM   ,   12:39 PM   ,plane
1h 46m,      $149   ,10-24-2019,Philadelphia,Boston,   1:00 PM   ,   2:46 PM   ,plane
1h 31m,      $189   ,10-24-2019,Philadelphia,Boston,   8:40 PM   ,   10:11 PM   ,plane
1h 42m,      $244   ,10-24-2019,Philadelphia,Boston,   2:30 PM   ,   4:12 PM   ,plane
1h 49m,      $269   ,10-24-2019,Philadelphia,Boston,   6:55 PM   ,   8:44 PM   ,plane
1h 43m,      $274   ,10-24-2019,Philadelphia,Boston,   4:30 PM   ,   6:13 PM   ,plane
1h 38m,      $292   ,10-24-2019,Philadelphia,Boston,   6:51 PM   ,   8:29 PM   ,plane
1h 48m,      $314   ,10-24-2019,Philadelphia,Boston,   3:54 PM   ,   5:42 PM   ,plane
1h 47m,      $324   ,10-24-2019,Philadelphia,Boston,   7:07 PM   ,   8:54 PM   ,plane
1h 47m,      $324   ,10-24-2019,Philadelphia,Boston,   7:47 PM   ,   9:34 PM   ,plane
1h 51m,      $430   ,10-24-2019,Philadelphia,Boston,   5:50 PM   ,   7:41 PM   ,plane
1h 46m,      $909   ,10-24-2019,Philadelphia,Boston,   4:54 PM   ,   6:40 PM   ,plane
1h 21m,      $209   ,10-20-2019,Boston,Philadelphia,   7:00 AM   ,   8:21 AM   ,plane
